┌ Info: ("Subject", "49")
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S49_Model_Dx4_NonlegatoDesc_7307295100625.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "NonlegatoDesc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S49_Model_Dx4_NonlegatoDesc_7322670382208.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoAsc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S49_Model_Dx4_LegatoAsc_7341149562916.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoAsc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S49_Model_Dx4_LegatoAsc_7359120368125.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoAsc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S49_Model_Dx4_LegatoAsc_7380015384250.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoAsc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S49_Model_Dx4_LegatoAsc_7394219023750.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoDesc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S49_Model_Dx4_LegatoDesc_7410120434250.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoDesc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S49_Model_Dx4_LegatoDesc_7425854720458.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Practice")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S49_Model_Dx4_Practice_7455645627750.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoDesc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S49_Model_Dx4_LegatoDesc_7482105506208.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Overtone")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S49_Model_Dx4_Overtone_7505190289291.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Overtone")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S49_Model_Dx4_Overtone_7518765294166.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Overtone")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S49_Model_Dx4_Overtone_7540139359333.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Overtone")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S49_Model_Dx4_Overtone_7553714674000.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
