┌ Info: ("Subject", "27")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoDesc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S27_Model_Dx4_LegatoDesc_18494051991958.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoDesc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S27_Model_Dx4_LegatoDesc_18505200731833.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoDesc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S27_Model_Dx4_LegatoDesc_18514767665291.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "LegatoDesc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S27_Model_Dx4_LegatoDesc_18527593131583.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "NonlegatoAsc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S27_Model_Dx4_NonlegatoAsc_18538827958333.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "NonlegatoDesc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S27_Model_Dx4_NonlegatoDesc_18556393160916.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "NonlegatoDesc")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S27_Model_Dx4_NonlegatoDesc_18570507463166.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Practice")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S27_Model_Dx4_Practice_18587923258416.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Overtone")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S27_Model_Dx4_Overtone_18600358167000.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Overtone")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S27_Model_Dx4_Overtone_18608683762083.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Overtone")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S27_Model_Dx4_Overtone_18617534076500.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Overtone")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S27_Model_Dx4_Overtone_18628574143625.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
┌ Info: ("task", "Overtone")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:232
┌ Info: ("datafile", "/Users/lapso/RTSax-Experiment/src/sessions/S27_Model_Dx4_Overtone_18643303000833.dat")
└ @ Main /Users/lapso/RTSax-Experiment/src/rt_sax_experiment_block.jl:233
